user_id,followers_count,following_count,account_age_days,post_count,has_profile_pic,has_bio,is_fake
user0,7984,2136,738,123,1,1,0
user1,7227,453,1651,1821,1,1,0
user2,19352,3813,1963,750,1,1,0
user3,10125,3500,903,1568,1,1,0
user4,39,2043,22,0,0,0,1
user5,16532,3115,506,1709,1,1,0
user6,19707,2928,1325,1319,1,1,0
user7,13142,4643,644,54,1,1,0
user8,2727,4555,1128,1566,1,1,0
user9,16043,3460,1937,563,1,1,0
user10,17405,529,689,1980,1,1,0
user11,17651,2503,928,1409,1,1,0
user12,12089,4746,1198,859,1,1,0
user13,2772,3724,1174,1793,1,1,0
user14,5945,4512,1850,1490,1,1,0
user15,5093,3606,636,1029,1,1,0
user16,45,4666,2,5,1,1,1
user17,19068,4121,952,1559,1,1,0
user18,13057,4767,1432,422,1,1,0
user19,12032,1374,603,139,1,1,0
user20,8745,233,749,594,1,1,0
user21,8865,2540,464,981,1,1,0
user22,48,1929,7,4,1,1,1
user23,19215,445,840,1853,1,1,0
user24,21,3717,30,4,0,1,1
user25,12213,3730,407,689,1,1,0
user26,6726,3605,859,1972,1,1,0
user27,11717,342,1807,535,1,1,0
user28,32,4782,21,1,1,1,1
user29,1144,4285,1746,110,1,1,0
user30,9,1895,5,0,0,1,1
user31,2496,350,1439,338,1,1,0
user32,15,2421,8,3,0,1,1
user33,9734,4363,941,1774,1,1,0
user34,5063,347,652,1676,1,1,0
user35,11529,2647,1529,305,1,1,0
user36,33,1279,12,2,0,0,1
user37,16278,4535,1474,648,1,1,0
user38,5338,1702,126,510,1,1,0
user39,10057,767,1250,1594,1,1,0
user40,0,2864,26,5,0,0,1
user41,2252,2898,1888,591,1,1,0
user42,2,1920,26,5,0,1,1
user43,41,1364,2,1,1,0,1
user44,43,3416,4,3,0,1,1
user45,4556,4992,1670,423,1,1,0
user46,0,4992,21,5,0,0,1
user47,34,1937,15,3,1,0,1
user48,1761,2074,1254,1963,1,1,0
user49,5280,632,572,1438,1,1,0
user50,9800,500,1892,722,1,1,0
user51,9723,1081,1905,1746,1,1,0
user52,13758,273,1359,1569,1,1,0
user53,9671,4782,1433,607,1,1,0
user54,5,1569,27,5,0,1,1
user55,10876,3928,173,1117,1,1,0
user56,3,4246,26,1,1,0,1
user57,19575,1423,150,1499,1,1,0
user58,5201,103,409,1740,1,1,0
user59,2268,4880,530,1001,1,1,0
user60,10285,4528,1176,1794,1,1,0
user61,4864,4644,587,250,1,1,0
user62,10566,3154,1938,770,1,1,0
user63,15030,2291,572,1033,1,1,0
user64,37,2199,15,0,1,1,1
user65,17,1640,26,1,1,1,1
user66,6838,4426,1576,1978,1,1,0
user67,36,3662,29,5,1,1,1
user68,47,3795,18,1,1,0,1
user69,15872,117,401,907,1,1,0
user70,7962,2962,1359,1733,1,1,0
user71,44,4172,28,3,1,0,1
user72,16370,3713,1976,13,1,1,0
user73,1308,4593,590,104,1,1,0
user74,1871,349,1138,1062,1,1,0
user75,17222,1785,1519,1441,1,1,0
user76,14876,2950,1354,1946,1,1,0
user77,18449,1090,839,1463,1,1,0
user78,17984,3972,1879,1032,1,1,0
user79,32,3134,25,4,1,1,1
user80,40,1362,21,4,1,1,1
user81,13273,2312,1547,1906,1,1,0
user82,18184,4755,767,440,1,1,0
user83,7,4131,1,4,1,1,1
user84,12177,3282,1170,1830,1,1,0
user85,17045,680,351,940,1,1,0
user86,5077,2982,960,698,1,1,0
user87,16772,2884,1810,341,1,1,0
user88,18613,4537,1019,1733,1,1,0
user89,28,4386,18,3,0,1,1
user90,16601,1988,973,38,1,1,0
user91,6,3646,18,0,1,1,1
user92,1367,1303,874,535,1,1,0
user93,1556,392,1852,1160,1,1,0
user94,14011,3763,1845,72,1,1,0
