post_id,text,is_threat
p0,great Nicholas Henry at event,0
p1,love Jeffery Edwards at event,0
p2,ban Bryan Salazar in speech today,1
p3,support Melissa Cox at event,0
p4,support Charles Guzman at event,0
p5,amazing Michael Hart at event,0
p6,fake Ashley Adams in speech today,1
p7,thanks Caitlin Valdez at event,0
p8,hate James Daniel in speech today,1
p9,happy Gina Parker at event,0
p10,ban Christopher Aguilar in speech today,1
p11,hate Susan Gamble in speech today,1
p12,respect Meredith Mcconnell at event,0
p13,happy Angela Merritt at event,0
p14,respect Mia Haley at event,0
p15,destroy Misty Rios in speech today,1
p16,respect William Fisher at event,0
p17,respect Jorge Jones at event,0
p18,great Melanie Shannon at event,0
p19,love Rachael King at event,0
p20,respect Emma Turner at event,0
p21,thanks Zachary Simpson at event,0
p22,great Laura Richardson at event,0
p23,thanks Michael Roberts at event,0
p24,ban Robin Carter in speech today,1
p25,love Beth Johnson at event,0
p26,amazing Deanna Pacheco at event,0
p27,support Rachel Sloan at event,0
p28,fake Alexis Mcgee in speech today,1
p29,great Megan Diaz at event,0
p30,respect Nancy Williams at event,0
p31,respect Alice Hunt at event,0
p32,happy Cristina Hopkins at event,0
p33,happy Kimberly Holt at event,0
p34,happy Calvin Ball at event,0
p35,scam Kathleen Barber in speech today,1
p36,support Molly Gonzalez at event,0
p37,hate Colton Phillips in speech today,1
p38,ban Erin Gonzalez in speech today,1
p39,hate Angela Leon in speech today,1
p40,great Andrea Thompson at event,0
p41,hate Kirsten Matthews in speech today,1
p42,happy Erica Gomez at event,0
p43,amazing Jodi Mccoy at event,0
p44,destroy Tyler Flynn in speech today,1
p45,happy Anna Morgan at event,0
p46,happy Sharon Myers at event,0
p47,love Hunter Wilson at event,0
p48,destroy Monica Johnson in speech today,1
p49,amazing Michael Miller at event,0
p50,hate Jonathan Hawkins in speech today,1
p51,support Ashley Price at event,0
p52,love Tina Anderson at event,0
p53,destroy Jeffrey Ross in speech today,1
p54,amazing Felicia Kramer at event,0
p55,scam Travis Burnett in speech today,1
p56,happy Victoria King at event,0
p57,support Brandon Morales DVM at event,0
p58,hate Christian Koch in speech today,1
p59,great Amanda Williams at event,0
p60,kill Mary Norton in speech today,1
p61,thanks Jesse Wallace at event,0
p62,great Rachel Lee at event,0
p63,happy Crystal Robinson at event,0
p64,scam Michael Montgomery in speech today,1
p65,happy Holly Davis at event,0
p66,fake Philip White in speech today,1
p67,thanks Adam Mueller at event,0
p68,fake Victoria Cannon in speech today,1
p69,attack Anthony Andrews in speech today,1
p70,happy Michaela Simmons at event,0
p71,amazing Sherry Cox at event,0
p72,kill Dorothy Potts in speech today,1
p73,scam Brittany Hickman in speech today,1
p74,thanks Terry Stokes at event,0
p75,amazing Nicholas Miller at event,0
p76,happy Barbara Ramos at event,0
p77,respect Abigail Gonzalez at event,0
p78,scam Melanie Kennedy in speech today,1
p79,respect Sara Pearson at event,0
p80,love Larry Mckenzie at event,0
p81,respect Terri Hood at event,0
p82,thanks Ricky Gray at event,0
p83,attack Kathryn Gonzales in speech today,1
p84,amazing Kendra Mullen at event,0
p85,love Cynthia Hernandez at event,0
p86,kill Carrie Phillips in speech today,1
p87,thanks Tiffany Ibarra at event,0
p88,support Heather Greene at event,0
p89,amazing Dr. Heather Miller MD at event,0
p90,love Lacey Meyer at event,0
p91,happy Melinda Pennington at event,0
p92,destroy Christina Johnson in speech today,1
p93,ban Matthew Moore in speech today,1
